Data da Venda,Ordem de Compra,SKU,ID Cliente,Qtd Vendida,ID Loja
2020-09-19,SO47582,HL87,13433,1,165
2020-09-19,SO47583,HL90,13442,1,156
2020-09-19,SO47581,HL88,29152,1,28
2020-09-20,SO47589,HL92,14036,1,191
2020-09-20,SO47594,HL64,26154,1,74
2020-09-20,SO47591,HL77,26313,1,48
2020-09-20,SO47590,HL75,26312,1,27
2020-09-20,SO47593,HL55,26135,1,108
2020-09-20,SO47592,HL93,24614,1,39
2020-09-20,SO47588,HL90,16428,1,99
2020-09-21,SO47599,HL78,26327,1,188
2020-09-21,SO47595,HL84,14186,1,92
2020-09-21,SO47598,HL76,26306,1,61
2020-09-21,SO47597,HL87,25971,1,75
2020-09-21,SO47596,HL87,16199,1,139
2020-09-22,SO47600,HL95,17188,1,75
2020-09-22,SO47603,HL90,21562,1,35
2020-09-22,SO47602,HL54,19174,1,87
2020-09-22,SO47604,HL88,21876,1,68
2020-09-22,SO47601,HL90,14192,1,103
2020-09-23,SO47605,HL95,17187,1,149
2020-09-23,SO47609,HL60,15309,1,88
2020-09-23,SO47611,HL58,26140,1,164
2020-09-23,SO47610,HL62,27075,1,131
2020-09-23,SO47608,HL73,26322,1,57
2020-09-23,SO47607,HL95,14081,1,43
2020-09-23,SO47606,HL88,15928,1,156
2020-09-24,SO47620,HL73,12239,1,61
2020-09-24,SO47614,HL58,15302,1,199
2020-09-24,SO47615,HL64,15329,1,199
2020-09-24,SO47617,HL89,21943,1,199
2020-09-24,SO47618,HL90,21947,1,199
2020-09-24,SO47612,HL84,16465,1,308
2020-09-24,SO47616,HL86,21873,1,308
2020-09-24,SO47613,HL94,14037,1,308
2020-09-24,SO47619,HL75,12689,1,308
2020-09-25,SO47623,HL84,21569,1,308
2020-09-25,SO47624,HL86,21949,1,200
2020-09-25,SO47622,HL62,20837,1,200
2020-09-25,SO47625,HL89,21958,1,200
2020-09-25,SO47626,HL53,26150,1,200
2020-09-25,SO47621,HL93,14044,1,267
2020-09-26,SO47630,HL74,26311,1,302
2020-09-26,SO47633,HL86,21894,1,252
2020-09-26,SO47627,HL85,16444,1,300
2020-09-26,SO47635,HL74,12216,1,253
2020-09-26,SO47634,HL75,11570,1,281
2020-09-26,SO47632,HL64,27060,1,293
2020-09-26,SO47636,HL58,26142,1,270
2020-09-26,SO47629,HL85,15685,1,255
2020-09-26,SO47631,HL73,26325,1,307
2020-09-26,SO47628,HL84,16509,1,307
2020-09-27,SO47639,HL57,15321,1,307
2020-09-27,SO47637,HL86,13447,1,307
2020-09-27,SO47638,HL78,26319,1,306
2020-09-28,SO47640,HL74,26317,1,306
2020-09-28,SO47641,HL53,27062,1,306
2020-09-29,SO47648,HL75,12263,1,235
2020-09-29,SO47647,HL83,21897,1,214
2020-09-29,SO47644,HL88,15693,1,215
2020-09-29,SO47645,HL88,14555,1,247
2020-09-29,SO47646,HL73,20373,1,208
2020-09-29,SO47643,HL95,19290,1,214
2020-09-29,SO47642,HL92,17109,1,202
2020-09-30,SO47651,HL89,25911,1,202
2020-09-30,SO47654,HL94,24615,1,225
2020-09-30,SO47656,HL83,21882,1,206
2020-09-30,SO47649,HL89,16447,1,309
2020-09-30,SO47655,HL93,24889,1,309
2020-09-30,SO47653,HL55,20163,1,200
2020-09-30,SO47657,HL56,26138,1,200
2020-09-30,SO47652,HL59,20825,1,200
2020-09-30,SO47650,HL85,16512,1,199
2020-10-01,SO47738,HL56,26165,1,307
2020-10-01,SO47736,HL76,12705,1,306
2020-10-01,SO47733,HL88,13461,1,306
2020-10-01,SO47737,HL75,13018,1,306
2020-10-01,SO47735,HL64,27084,1,306
2020-10-01,SO47732,HL84,13452,1,272
2020-10-01,SO47734,HL59,15333,1,307
2020-10-01,SO47731,HL78,12283,1,200
2020-10-02,SO47743,HL78,12988,1,200
2020-10-02,SO47744,HL77,12989,1,199
2020-10-02,SO47741,HL61,15343,1,182
2020-10-02,SO47739,HL57,20839,1,72
2020-10-02,SO47742,HL88,22180,1,155
2020-10-02,SO47745,HL77,12998,1,187
2020-10-02,SO47740,HL55,15337,1,20
2020-10-02,SO47746,HL76,13022,1,34
2020-10-03,SO47747,HL86,16253,1,125
2020-10-03,SO47749,HL86,22172,1,94
2020-10-03,SO47751,HL84,21983,1,100
2020-10-03,SO47750,HL84,21976,1,152
2020-10-03,SO47748,HL73,26485,1,80
2020-10-03,SO47753,HL77,13020,1,200
2020-10-03,SO47752,HL89,21994,1,199
2020-10-04,SO47755,HL94,17195,1,301
2020-10-04,SO47758,HL86,16550,1,301
2020-10-04,SO47760,HL86,13482,1,277
2020-10-04,SO47756,HL74,12272,1,259
2020-10-04,SO47759,HL88,14773,1,307
2020-10-04,SO47757,HL90,16530,1,307
2020-10-05,SO47763,HL90,22170,1,306
2020-10-05,SO47762,HL73,26330,1,247
2020-10-05,SO47761,HL55,20548,1,230
2020-10-06,SO47766,HL76,26329,1,304
2020-10-06,SO47768,HL86,21985,1,199
2020-10-06,SO47767,HL91,24902,1,131
2020-10-06,SO47765,HL77,26343,1,194
2020-10-06,SO47764,HL75,28711,1,101
2020-10-06,SO47769,HL77,12703,1,13
2020-10-06,SO47770,HL64,26375,1,171
2020-10-07,SO47773,HL55,15345,1,16
2020-10-07,SO47775,HL84,21980,1,151
2020-10-07,SO47776,HL73,13007,1,112
2020-10-07,SO47774,HL59,15346,1,200
2020-10-07,SO47771,HL89,22181,1,308
2020-10-07,SO47772,HL84,22195,1,309
2020-10-08,SO47781,HL90,25991,1,244
2020-10-08,SO47778,HL74,12284,1,306
2020-10-08,SO47782,HL89,22032,1,308
2020-10-08,SO47780,HL91,14105,1,306
2020-10-08,SO47783,HL86,22197,1,199
2020-10-08,SO47784,HL75,13078,1,307
2020-10-08,SO47779,HL88,16269,1,307
2020-10-09,SO47785,HL75,28708,1,306
2020-10-09,SO47786,HL85,14719,1,309
2020-10-09,SO47787,HL83,16585,1,218
2020-10-10,SO47789,HL88,13453,1,199
2020-10-10,SO47790,HL86,22173,1,309
2020-10-10,SO47788,HL90,16546,1,306
2020-10-10,SO47791,HL76,13036,1,200
2020-10-11,SO47792,HL84,16207,1,7
2020-10-11,SO47797,HL86,21986,1,306
2020-10-11,SO47795,HL90,22004,1,307
2020-10-11,SO47794,HL74,20375,1,308
2020-10-11,SO47796,HL86,21979,1,306
2020-10-11,SO47798,HL74,13000,1,221
2020-10-11,SO47793,HL83,14716,1,310
2020-10-12,SO47799,HL77,12264,1,306
2020-10-12,SO47810,HL59,26204,1,239
2020-10-12,SO47800,HL87,14798,1,10
2020-10-12,SO47803,HL90,22000,1,199
2020-10-12,SO47805,HL90,22198,1,200
2020-10-12,SO47806,HL63,15348,1,200
2020-10-12,SO47809,HL62,26187,1,306
2020-10-12,SO47804,HL85,22178,1,306
2020-10-12,SO47801,HL57,20555,1,306
2020-10-12,SO47807,HL90,16575,1,307
2020-10-12,SO47808,HL64,26161,1,309
2020-10-13,SO47818,HL55,15364,1,307
2020-10-13,SO47813,HL92,14098,1,307
2020-10-13,SO47814,HL77,26338,1,307
2020-10-13,SO47812,HL89,16252,1,310
2020-10-13,SO47822,HL74,13051,1,310
2020-10-13,SO47819,HL88,21968,1,310
2020-10-13,SO47823,HL61,26160,1,267
2020-10-13,SO47815,HL86,22033,1,260
2020-10-13,SO47817,HL86,22200,1,267
2020-10-13,SO47816,HL84,22174,1,260
2020-10-13,SO47820,HL73,13025,1,75
2020-10-13,SO47811,HL73,12271,1,107
2020-10-13,SO47821,HL73,13038,1,134
2020-10-14,SO47824,HL83,16267,1,146
2020-10-14,SO47826,HL85,22168,1,136
2020-10-14,SO47827,HL85,22175,1,13
2020-10-14,SO47828,HL83,21984,1,77
2020-10-14,SO47829,HL73,12706,1,30
2020-10-14,SO47825,HL53,20560,1,32
2020-10-15,SO47832,HL84,13478,1,167
2020-10-15,SO47830,HL92,19308,1,192
2020-10-15,SO47834,HL88,22196,1,2
2020-10-15,SO47835,HL92,24904,1,289
2020-10-15,SO47831,HL78,12281,1,160
2020-10-15,SO47833,HL87,22031,1,114
2020-10-16,SO47844,HL86,21996,1,85
2020-10-16,SO47841,HL78,26490,1,112
2020-10-16,SO47837,HL75,12277,1,35
2020-10-16,SO47839,HL53,20838,1,2
2020-10-16,SO47842,HL54,15338,1,30
2020-10-16,SO47840,HL60,20584,1,148
2020-10-16,SO47843,HL59,15339,1,25
2020-10-16,SO47836,HL75,28707,1,151
2020-10-16,SO47838,HL86,13456,1,30
2020-10-17,SO47847,HL83,16278,1,27
2020-10-17,SO47849,HL54,15342,1,107
2020-10-17,SO47845,HL84,16206,1,146
2020-10-17,SO47848,HL76,26328,1,77
2020-10-17,SO47846,HL83,14779,1,32
2020-10-17,SO47850,HL53,15350,1,32
2020-10-18,SO47852,HL74,26342,1,171
2020-10-18,SO47855,HL74,12987,1,10
2020-10-18,SO47856,HL78,12995,1,88
2020-10-18,SO47854,HL53,15341,1,9
2020-10-18,SO47857,HL77,13024,1,148
2020-10-18,SO47851,HL76,26331,1,24
2020-10-18,SO47853,HL78,26487,1,196
2020-10-19,SO47869,HL56,26190,1,27
2020-10-19,SO47858,HL93,19302,1,83
2020-10-19,SO47860,HL73,26339,1,136
2020-10-19,SO47862,HL90,22199,1,200
2020-10-19,SO47865,HL73,12701,1,200
2020-10-19,SO47867,HL77,12991,1,200
2020-10-19,SO47868,HL74,13021,1,200
2020-10-19,SO47866,HL73,12990,1,308
2020-10-19,SO47861,HL75,20470,1,308
2020-10-19,SO47864,HL87,21966,1,308
2020-10-20,SO47871,HL86,14708,1,199
2020-10-20,SO47877,HL54,20851,1,199
2020-10-20,SO47870,HL92,19305,1,199
2020-10-20,SO47874,HL87,13462,1,71
2020-10-20,SO47873,HL92,26321,1,110
2020-10-20,SO47875,HL88,25992,1,79
2020-10-20,SO47872,HL90,14790,1,19
2020-10-20,SO47876,HL62,20848,1,95
2020-10-20,SO47878,HL76,12702,1,197
2020-10-21,SO47886,HL76,13011,1,178
2020-10-21,SO47885,HL93,24901,1,193
2020-10-21,SO47888,HL74,13050,1,16
2020-10-21,SO47881,HL90,16553,1,284
2020-10-21,SO47879,HL94,18157,1,75
2020-10-21,SO47880,HL77,28689,1,62
2020-10-21,SO47887,HL75,13012,1,141
2020-10-21,SO47883,HL73,26481,1,287
2020-10-21,SO47882,HL88,13464,1,76
2020-10-22,SO47895,HL59,15347,1,82
2020-10-22,SO47890,HL85,16263,1,126
2020-10-22,SO47893,HL86,25989,1,118
2020-10-22,SO47892,HL95,26373,1,172
2020-10-22,SO47889,HL89,16541,1,181
2020-10-22,SO47894,HL76,26344,1,175
2020-10-22,SO47891,HL87,16290,1,132
2020-10-23,SO47902,HL77,13076,1,124
2020-10-23,SO47899,HL76,12996,1,178
2020-10-23,SO47901,HL74,13075,1,163
2020-10-23,SO47900,HL78,13035,1,45
2020-10-23,SO47897,HL89,16573,1,4
2020-10-23,SO47898,HL54,19276,1,178
2020-10-23,SO47896,HL95,17206,1,39
2020-10-24,SO47911,HL76,13077,1,147
2020-10-24,SO47910,HL73,13049,1,101
2020-10-24,SO47904,HL89,16562,1,52
2020-10-24,SO47907,HL84,21999,1,95
2020-10-24,SO47903,HL83,14714,1,58
2020-10-24,SO47905,HL87,29336,1,89
2020-10-24,SO47909,HL75,12999,1,131
2020-10-24,SO47908,HL78,20468,1,125
2020-10-24,SO47906,HL62,27082,1,94
2020-10-25,SO47917,HL76,13001,1,147
2020-10-25,SO47913,HL83,29159,1,139
2020-10-25,SO47915,HL77,26351,1,166
2020-10-25,SO47914,HL60,20556,1,185
2020-10-25,SO47912,HL77,28724,1,145
2020-10-25,SO47916,HL92,24903,1,29
2020-10-25,SO47918,HL78,13006,1,62
2020-10-26,SO47923,HL76,26486,1,140
2020-10-26,SO47925,HL93,24900,1,170
2020-10-26,SO47926,HL77,13079,1,11
2020-10-26,SO47927,HL58,26188,1,289
2020-10-26,SO47919,HL91,17216,1,184
2020-10-26,SO47922,HL90,13468,1,111
2020-10-26,SO47924,HL89,22171,1,82
2020-10-26,SO47921,HL90,14796,1,82
2020-10-26,SO47920,HL76,12282,1,100
2020-10-27,SO47929,HL83,29281,1,131
2020-10-27,SO47930,HL89,21982,1,45
2020-10-27,SO47928,HL89,29154,1,91
2020-10-28,SO47935,HL88,22194,1,82
2020-10-28,SO47933,HL87,16270,1,52
2020-10-28,SO47932,HL87,16561,1,93
2020-10-28,SO47931,HL85,16531,1,26
2020-10-28,SO47934,HL93,14106,1,64
2020-10-28,SO47936,HL55,26192,1,7
2020-10-29,SO47940,HL74,12994,1,170
2020-10-29,SO47941,HL75,13010,1,191
2020-10-29,SO47942,HL61,26167,1,117
2020-10-29,SO47937,HL53,20549,1,290
2020-10-29,SO47938,HL86,21969,1,54
2020-10-29,SO47939,HL86,21987,1,44
2020-10-30,SO47947,HL94,14109,1,7
2020-10-30,SO47945,HL85,14791,1,183
2020-10-30,SO47946,HL84,14802,1,198
2020-10-30,SO47944,HL78,28690,1,289
2020-10-30,SO47943,HL93,17196,1,157
2020-10-30,SO47950,HL75,26484,1,187
2020-10-30,SO47954,HL54,26191,1,4
2020-10-30,SO47949,HL89,13477,1,193
2020-10-30,SO47951,HL75,12700,1,152
2020-10-30,SO47952,HL84,22193,1,22
2020-10-30,SO47948,HL84,13450,1,108
2020-10-30,SO47953,HL84,21974,1,127
2020-10-31,SO47955,HL89,16554,1,286
2020-10-31,SO47956,HL84,16271,1,126
2020-10-31,SO47957,HL95,14095,1,62
2020-10-31,SO47959,HL56,26189,1,29
2020-10-31,SO47958,HL57,15349,1,122
2020-11-01,SO48093,HL89,16588,1,43
2020-11-01,SO48097,HL84,22412,1,169
2020-11-01,SO48096,HL57,15398,1,135
2020-11-01,SO48094,HL85,13657,1,69
2020-11-01,SO48098,HL89,22400,1,64
2020-11-01,SO48095,HL59,20590,1,189
2020-11-02,SO48099,HL77,12128,1,40
2020-11-02,SO48100,HL75,26546,1,163
2020-11-02,SO48101,HL84,22575,1,62
2020-11-02,SO48102,HL90,22576,1,32
2020-11-03,SO48107,HL85,22580,1,140
2020-11-03,SO48103,HL89,16389,1,85
2020-11-03,SO48108,HL95,24905,1,49
2020-11-03,SO48104,HL54,20859,1,119
2020-11-03,SO48106,HL77,20546,1,158
2020-11-03,SO48105,HL75,26513,1,4
2020-11-04,SO48109,HL84,13489,1,186
2020-11-05,SO48115,HL53,26442,1,181
2020-11-05,SO48111,HL92,14112,1,71
2020-11-05,SO48114,HL53,26439,1,40
2020-11-05,SO48110,HL86,16307,1,59
2020-11-05,SO48113,HL60,20716,1,172
2020-11-05,SO48112,HL86,13712,1,82
2020-11-06,SO48124,HL56,26436,1,70
2020-11-06,SO48121,HL84,22410,1,67
2020-11-06,SO48117,HL89,14930,1,152
2020-11-06,SO48123,HL77,13080,1,111
2020-11-06,SO48118,HL89,16309,1,98
2020-11-06,SO48122,HL84,22207,1,98
2020-11-06,SO48116,HL91,19312,1,149
2020-11-06,SO48120,HL55,15388,1,145
2020-11-07,SO48129,HL89,22582,1,136
2020-11-07,SO48128,HL73,26534,1,81
2020-11-07,SO48127,HL64,20598,1,76
2020-11-07,SO48125,HL95,14239,1,145
2020-11-07,SO48126,HL94,14115,1,67
2020-11-08,SO48133,HL89,22571,1,93
2020-11-08,SO48131,HL77,20483,1,5
2020-11-08,SO48136,HL74,13082,1,53
2020-11-08,SO48132,HL73,26521,1,103
2020-11-08,SO48134,HL86,22202,1,179
2020-11-08,SO48135,HL92,24910,1,130
2020-11-08,SO48130,HL83,16829,1,72
2020-11-09,SO48138,HL87,14818,1,182
2020-11-09,SO48140,HL58,15374,1,156
2020-11-09,SO48139,HL85,22857,1,166
2020-11-09,SO48137,HL73,12130,1,284
2020-11-10,SO48142,HL78,12213,1,91
2020-11-10,SO48147,HL89,22845,1,93
2020-11-10,SO48146,HL86,22578,1,51
2020-11-10,SO48143,HL56,20720,1,188
2020-11-10,SO48145,HL78,26491,1,72
2020-11-10,SO48144,HL85,16823,1,288
2020-11-10,SO48141,HL74,12299,1,46
2020-11-11,SO48149,HL86,16298,1,69
2020-11-11,SO48154,HL89,22402,1,43
2020-11-11,SO48155,HL86,22408,1,78
2020-11-11,SO48151,HL59,19280,1,111
2020-11-11,SO48152,HL73,26536,1,182
2020-11-11,SO48148,HL78,11614,1,69
2020-11-11,SO48157,HL86,22851,1,191
2020-11-11,SO48150,HL84,16822,1,285
2020-11-11,SO48158,HL57,26433,1,154
2020-11-11,SO48156,HL89,22581,1,153
2020-11-11,SO48153,HL78,26575,1,70
2020-11-12,SO48161,HL86,16938,1,29
2020-11-12,SO48164,HL57,26438,1,58
2020-11-12,SO48162,HL84,13714,1,154
2020-11-12,SO48163,HL88,22854,1,2
2020-11-12,SO48160,HL86,14848,1,60
2020-11-12,SO48159,HL95,19322,1,283
2020-11-13,SO48165,HL87,16327,1,123
2020-11-13,SO48167,HL78,26539,1,105
2020-11-13,SO48166,HL83,13484,1,99
2020-11-13,SO48168,HL87,22904,1,45
2020-11-14,SO48171,HL85,16313,1,68
2020-11-14,SO48170,HL74,11613,1,125
2020-11-14,SO48169,HL89,13653,1,114
2020-11-14,SO48173,HL88,13704,1,194
2020-11-14,SO48172,HL84,13658,1,142
2020-11-15,SO48176,HL61,15379,1,49
2020-11-15,SO48175,HL74,26545,1,189
2020-11-16,SO48181,HL85,13705,1,111
2020-11-16,SO48178,HL73,12125,1,196
2020-11-16,SO48177,HL93,17633,1,12
2020-11-16,SO48180,HL90,16316,1,79
2020-11-16,SO48179,HL84,16828,1,170
2020-11-16,SO48184,HL91,24908,1,288
2020-11-16,SO48182,HL77,26600,1,46
2020-11-16,SO48183,HL87,22583,1,47
2020-11-17,SO48189,HL55,15371,1,186
2020-11-17,SO48186,HL90,16297,1,63
2020-11-17,SO48188,HL89,22579,1,22
2020-11-17,SO48190,HL54,26443,1,53
2020-11-17,SO48187,HL60,20862,1,40
2020-11-17,SO48185,HL77,12286,1,130
2020-11-18,SO48195,HL86,22399,1,57
2020-11-18,SO48196,HL56,26440,1,155
2020-11-18,SO48194,HL84,22401,1,60
2020-11-18,SO48192,HL89,13702,1,21
2020-11-18,SO48191,HL58,19292,1,100
2020-11-18,SO48197,HL54,26422,1,144
2020-11-18,SO48193,HL73,26499,1,38
2020-11-19,SO48198,HL95,18164,1,28
2020-11-19,SO48199,HL87,16595,1,121
2020-11-19,SO48201,HL75,26601,1,4
2020-11-19,SO48200,HL76,26537,1,178
2020-11-20,SO48204,HL60,26445,1,183
2020-11-20,SO48207,HL87,22407,1,132
2020-11-20,SO48209,HL53,15369,1,175
2020-11-20,SO48210,HL74,13089,1,115
2020-11-20,SO48203,HL77,12226,1,121
2020-11-20,SO48202,HL75,12225,1,145
2020-11-20,SO48208,HL85,22201,1,20
2020-11-20,SO48205,HL78,26509,1,62
2020-11-20,SO48206,HL73,26538,1,26
2020-11-21,SO48214,HL83,16409,1,80
2020-11-21,SO48212,HL78,12289,1,1
2020-11-21,SO48211,HL93,17634,1,3
2020-11-21,SO48216,HL55,20719,1,193
2020-11-21,SO48217,HL55,15380,1,84
2020-11-21,SO48213,HL76,12292,1,193
2020-11-21,SO48215,HL94,26482,1,92
2020-11-22,SO48218,HL83,16594,1,34
2020-11-22,SO48220,HL88,22409,1,176
2020-11-22,SO48219,HL74,26511,1,287
2020-11-22,SO48221,HL61,15365,1,111
2020-11-23,SO48222,HL91,14116,1,181
2020-11-23,SO48223,HL92,14120,1,142
2020-11-23,SO48225,HL86,22573,1,86
2020-11-23,SO48224,HL74,26581,1,166
2020-11-23,SO48226,HL56,26444,1,21
2020-11-24,SO48234,HL87,22203,1,159
2020-11-24,SO48235,HL53,15367,1,79
2020-11-24,SO48233,HL86,22850,1,41
2020-11-24,SO48236,HL62,26423,1,154
2020-11-24,SO48231,HL78,26579,1,163
2020-11-24,SO48229,HL74,26510,1,76
2020-11-24,SO48232,HL58,15396,1,199
2020-11-24,SO48228,HL83,16598,1,199
2020-11-24,SO48227,HL83,14813,1,199
2020-11-24,SO48230,HL77,26530,1,199
2020-11-25,SO48243,HL86,22411,1,199
2020-11-25,SO48242,HL75,26532,1,199
2020-11-25,SO48237,HL90,14925,1,199
2020-11-25,SO48244,HL86,22860,1,199
2020-11-25,SO48241,HL77,26520,1,199
2020-11-25,SO48239,HL87,13700,1,199
2020-11-25,SO48238,HL83,16831,1,199
2020-11-25,SO48240,HL54,20856,1,199
2020-11-26,SO48250,HL85,22572,1,199
2020-11-26,SO48247,HL87,16390,1,199
2020-11-26,SO48246,HL74,12218,1,199
2020-11-26,SO48249,HL61,15394,1,199
2020-11-26,SO48245,HL74,12129,1,199
2020-11-26,SO48248,HL57,20852,1,199
2020-11-27,SO48256,HL93,14240,1,199
2020-11-27,SO48255,HL93,26496,1,308
2020-11-27,SO48259,HL56,27085,1,308
2020-11-27,SO48261,HL57,27101,1,308
2020-11-27,SO48254,HL92,14117,1,308
2020-11-27,SO48252,HL53,20864,1,308
2020-11-27,SO48262,HL93,24909,1,308
2020-11-27,SO48257,HL53,19282,1,308
2020-11-27,SO48253,HL84,14926,1,308
2020-11-27,SO48251,HL95,17641,1,308
2020-11-27,SO48258,HL55,19287,1,308
2020-11-27,SO48264,HL57,26437,1,308
2020-11-27,SO48263,HL57,26435,1,308
2020-11-27,SO48260,HL54,27099,1,308
2020-11-28,SO48266,HL85,13713,1,308
2020-11-28,SO48265,HL84,16945,1,308
2020-11-28,SO48269,HL55,20863,1,308
2020-11-28,SO48267,HL56,27102,1,308
2020-11-28,SO48268,HL85,22406,1,308
2020-11-28,SO48270,HL77,13081,1,308
2020-11-29,SO48272,HL86,14931,1,308
2020-11-29,SO48271,HL75,28727,1,308
2020-11-29,SO48274,HL85,22404,1,308
2020-11-29,SO48273,HL84,16589,1,308
2020-11-29,SO48275,HL94,24907,1,308
2020-11-29,SO48276,HL55,26429,1,308
2020-11-30,SO48277,HL77,12287,1,308
2020-11-30,SO48284,HL89,22577,1,308
2020-11-30,SO48281,HL86,13492,1,200
2020-11-30,SO48279,HL91,14121,1,200
2020-11-30,SO48280,HL89,13487,1,200
2020-11-30,SO48282,HL78,26540,1,200
2020-11-30,SO48283,HL54,15389,1,200
2020-11-30,SO48285,HL54,15372,1,200
2020-11-30,SO48278,HL83,16305,1,200
2020-12-01,SO48406,HL56,15473,1,200
2020-12-01,SO48405,HL75,12316,1,200
2020-12-01,SO48409,HL85,22940,1,200
2020-12-01,SO48402,HL90,17627,1,200
2020-12-01,SO48410,HL76,26649,1,200
2020-12-01,SO48408,HL90,22927,1,200
2020-12-01,SO48401,HL88,16451,1,200
2020-12-01,SO48403,HL92,14285,1,200
2020-12-01,SO48407,HL88,22913,1,200
2020-12-01,SO48404,HL89,13730,1,200
2020-12-01,SO48400,HL56,20830,1,200
2020-12-02,SO48419,HL62,26585,1,200
2020-12-02,SO48413,HL92,14288,1,200
2020-12-02,SO48418,HL73,13114,1,200
2020-12-02,SO48415,HL75,26634,1,200
2020-12-02,SO48412,HL64,19310,1,200
2020-12-02,SO48416,HL53,15472,1,261
2020-12-02,SO48411,HL86,17182,1,270
2020-12-02,SO48414,HL84,13718,1,251
2020-12-02,SO48417,HL83,22932,1,277
2020-12-03,SO48424,HL89,15070,1,270
2020-12-03,SO48433,HL90,23102,1,300
2020-12-03,SO48435,HL89,22953,1,276
2020-12-03,SO48423,HL63,19297,1,278
2020-12-03,SO48426,HL92,14253,1,298
2020-12-03,SO48430,HL77,26633,1,302
2020-12-03,SO48427,HL95,14289,1,278
2020-12-03,SO48425,HL90,16475,1,254
2020-12-03,SO48420,HL89,14957,1,257
2020-12-03,SO48434,HL89,22912,1,278
2020-12-03,SO48432,HL89,23098,1,296
2020-12-03,SO48421,HL94,19361,1,264
2020-12-03,SO48428,HL86,13733,1,252
2020-12-03,SO48429,HL73,12385,1,277
2020-12-03,SO48422,HL90,16946,1,254
2020-12-03,SO48431,HL74,26619,1,270
2020-12-04,SO48437,HL55,15466,1,292
2020-12-04,SO48438,HL78,13117,1,276
2020-12-04,SO48436,HL95,14267,1,299
2020-12-05,SO48444,HL78,26618,1,295
2020-12-05,SO48449,HL85,22907,1,264
2020-12-05,SO48442,HL89,13735,1,302
2020-12-05,SO48447,HL56,15471,1,272
2020-12-05,SO48439,HL95,17651,1,294
2020-12-05,SO48440,HL61,19309,1,301
2020-12-05,SO48446,HL62,27265,1,293
2020-12-05,SO48445,HL64,15411,1,276
2020-12-05,SO48441,HL95,26503,1,277
2020-12-05,SO48448,HL88,22987,1,255
2020-12-05,SO48451,HL76,13107,1,255
2020-12-05,SO48450,HL78,26645,1,269
2020-12-05,SO48443,HL73,12232,1,278
2020-12-06,SO48454,HL76,12328,1,272
2020-12-06,SO48453,HL93,17647,1,281
2020-12-06,SO48455,HL77,12380,1,296
2020-12-06,SO48452,HL83,14998,1,251
2020-12-06,SO48456,HL77,20651,1,278
2020-12-07,SO48468,HL61,15433,1,260
2020-12-07,SO48473,HL73,26641,1,257
2020-12-07,SO48472,HL87,22942,1,299
2020-12-07,SO48465,HL75,26626,1,265
2020-12-07,SO48458,HL86,17097,1,256
2020-12-07,SO48459,HL90,14966,1,276
2020-12-07,SO48467,HL59,15409,1,261
2020-12-07,SO48462,HL57,20828,1,298
2020-12-07,SO48470,HL90,23105,1,261
2020-12-07,SO48464,HL88,13734,1,295
2020-12-07,SO48463,HL86,17225,1,296
2020-12-07,SO48469,HL89,22961,1,299
2020-12-07,SO48474,HL57,26447,1,257
2020-12-07,SO48461,HL95,18167,1,257
2020-12-07,SO48466,HL59,15404,1,259
2020-12-07,SO48471,HL88,22909,1,300
2020-12-07,SO48460,HL86,17098,1,298
2020-12-08,SO48483,HL91,24917,1,255
2020-12-08,SO48484,HL73,13525,1,261
2020-12-08,SO48476,HL93,26512,1,255
2020-12-08,SO48475,HL85,17214,1,259
2020-12-08,SO48480,HL73,26642,1,302
2020-12-08,SO48478,HL86,22929,1,254
2020-12-08,SO48477,HL73,26611,1,298
2020-12-08,SO48482,HL94,24912,1,295
2020-12-08,SO48485,HL60,26587,1,270
2020-12-08,SO48481,HL76,20669,1,254
2020-12-08,SO48479,HL87,22939,1,293
2020-12-09,SO48486,HL64,20866,1,298
2020-12-09,SO48487,HL60,20808,1,275
2020-12-09,SO48489,HL84,22954,1,272
2020-12-09,SO48488,HL74,12229,1,301
2020-12-09,SO48490,HL91,24913,1,300
2020-12-09,SO48491,HL76,13126,1,272
2020-12-09,SO48492,HL58,26567,1,297
2020-12-10,SO48498,HL94,24920,1,297
2020-12-10,SO48499,HL76,13132,1,297
2020-12-10,SO48502,HL60,26566,1,307
2020-12-10,SO48497,HL77,26606,1,307
2020-12-10,SO48500,HL76,13135,1,307
2020-12-10,SO48501,HL92,19362,1,307
2020-12-10,SO48495,HL77,26602,1,307
2020-12-10,SO48496,HL78,26603,1,307
2020-12-10,SO48494,HL93,14272,1,307
2020-12-11,SO48509,HL74,28740,1,307
2020-12-11,SO48513,HL53,15417,1,307
2020-12-11,SO48516,HL74,13139,1,307
2020-12-11,SO48508,HL89,13736,1,307
2020-12-11,SO48503,HL85,15003,1,307
2020-12-11,SO48510,HL74,26631,1,307
2020-12-11,SO48514,HL62,15427,1,307
2020-12-11,SO48511,HL78,26635,1,307
2020-12-11,SO48507,HL95,14255,1,307
2020-12-11,SO48505,HL86,15071,1,307
2020-12-11,SO48512,HL73,20656,1,307
2020-12-11,SO48504,HL63,20879,1,310
2020-12-11,SO48506,HL90,15072,1,310
2020-12-12,SO48532,HL78,13112,1,310
2020-12-12,SO48518,HL91,19337,1,310
2020-12-12,SO48519,HL91,18176,1,310
2020-12-12,SO48526,HL88,13724,1,310
2020-12-12,SO48523,HL89,17203,1,310
